"Year","ANNUAL_MIN_01Day_SW","ANNUAL_MINDOY_01Day_SW","ANNUAL_MIN_03Day_SW","ANNUAL_MINDOY_03Day_SW","ANNUAL_MIN_07Day_SW","ANNUAL_MINDOY_07Day_SW","ANNUAL_MIN_30Day_SW","ANNUAL_MINDOY_30Day_SW","ANNUAL_MIN_DAILY_SW","ANNUAL_MAX_DAILY_SW","ANNUAL_MEAN_DAILY_SW","ANNUAL_TOTALQ_DAILY_SW","ANNUAL_YIELDMM_DAILY_SW","ANNUAL_CUMQ_DAILY_SW","ANNUAL_Date_25P_CUMQ_DAILY_SW","ANNUAL_Date_50P_CUMQ_DAILY_SW","ANNUAL_Date_75P_CUMQ_DAILY_SW","JFM_TOTALQ_DAILY_SW","AMJ_TOTALQ_DAILY_SW","JAS_TOTALQ_DAILY_SW","OND_TOTALQ_DAILY_SW","JFM_YIELDMM_DAILY_SW","AMJ_YIELDMM_DAILY_SW","JAS_YIELDMM_DAILY_SW","OND_YIELDMM_DAILY_SW","JAN_MIN_DAILY_SW","FEB_MIN_DAILY_SW","MAR_MIN_DAILY_SW","APR_MIN_DAILY_SW","MAY_MIN_DAILY_SW","JUN_MIN_DAILY_SW","JUL_MIN_DAILY_SW","AUG_MIN_DAILY_SW","SEP_MIN_DAILY_SW","OCT_MIN_DAILY_SW","NOV_MIN_DAILY_SW","DEC_MIN_DAILY_SW","JAN_MAX_DAILY_SW","FEB_MAX_DAILY_SW","MAR_MAX_DAILY_SW","APR_MAX_DAILY_SW","MAY_MAX_DAILY_SW","JUN_MAX_DAILY_SW","JUL_MAX_DAILY_SW","AUG_MAX_DAILY_SW","SEP_MAX_DAILY_SW","OCT_MAX_DAILY_SW","NOV_MAX_DAILY_SW","DEC_MAX_DAILY_SW","JAN_MEAN_DAILY_SW","FEB_MEAN_DAILY_SW","MAR_MEAN_DAILY_SW","APR_MEAN_DAILY_SW","MAY_MEAN_DAILY_SW","JUN_MEAN_DAILY_SW","JUL_MEAN_DAILY_SW","AUG_MEAN_DAILY_SW","SEP_MEAN_DAILY_SW","OCT_MEAN_DAILY_SW","NOV_MEAN_DAILY_SW","DEC_MEAN_DAILY_SW","JAN_P50_DAILY_SW","FEB_P50_DAILY_SW","MAR_P50_DAILY_SW","APR_P50_DAILY_SW","MAY_P50_DAILY_SW","JUN_P50_DAILY_SW","JUL_P50_DAILY_SW","AUG_P50_DAILY_SW","SEP_P50_DAILY_SW","OCT_P50_DAILY_SW","NOV_P50_DAILY_SW","DEC_P50_DAILY_SW","JAN_P80_DAILY_SW","FEB_P80_DAILY_SW","MAR_P80_DAILY_SW","APR_P80_DAILY_SW","MAY_P80_DAILY_SW","JUN_P80_DAILY_SW","JUL_P80_DAILY_SW","AUG_P80_DAILY_SW","SEP_P80_DAILY_SW","OCT_P80_DAILY_SW","NOV_P80_DAILY_SW","DEC_P80_DAILY_SW","JAN_P90_DAILY_SW","FEB_P90_DAILY_SW","MAR_P90_DAILY_SW","APR_P90_DAILY_SW","MAY_P90_DAILY_SW","JUN_P90_DAILY_SW","JUL_P90_DAILY_SW","AUG_P90_DAILY_SW","SEP_P90_DAILY_SW","OCT_P90_DAILY_SW","NOV_P90_DAILY_SW","DEC_P90_DAILY_SW","Oct_to_Sep_TOTALQ_DAILY_SW","Oct_to_Sep_YIELDMM_DAILY_SW","ONDJFM_TOTALQ_DAILY_SW","AMJJAS_TOTALQ_DAILY_SW","ONDJFM_YIELDMM_DAILY_SW","AMJJAS_YIELDMM_DAILY_SW"
1966,125,80,125,82,125.285714285714,84,127.333333333333,92,125,4500,964.427397260274,30414182400,292.444061538462,352016,163,191,242,1140134400,11981520000,12445920000,4846608000,10.9628307692308,115.206923076923,119.672307692308,46.602,150,132,125,129,340,1150,1750,1160,900,629,422,345,180,149,132,297,1980,4500,2940,1890,1190,1320,617,419,171.967741935484,139.678571428571,127.548387096774,167.066666666667,1181.70967741935,3234.33333333333,2172.90322580645,1484.51612903226,1022.33333333333,957.58064516129,492.533333333333,375.290322580645,177,139,127,151.5,1160,3355,1950,1470,1012,994,478.5,368,164,136,126,134.6,934,2924,1830,1310,927.2,759,440.8,357,159,133,125,131.8,510,2024,1820,1280,906,685,430,354,29655244800,285.146584615385,5227804800,24427440000,50.2673538461538,234.879230769231
1967,221,109,221,111,221.428571428571,112,224.033333333333,117,221,5830,1116.72876712329,35217158400,338.626523076923,407606,157,178,224,2150582400,16719436800,11940048000,4407091200,20.6786769230769,160.763815384615,114.808153846154,42.3758769230769,294,256,227,221,252,3620,1620,951,934,682,334,269,345,292,255,244,3740,5830,3450,1610,1130,1160,680,331,317.516129032258,274.928571428571,237.096774193548,224.933333333333,1369.48387096774,4810.33333333333,2276.12903225806,1229.35483870968,984.166666666667,903.516129032258,463.233333333333,293.612903225806,317,275,233,224,1500,4855,2320,1250,975.5,934,440,289,300,263.8,227,222,425,4562,1730,1000,950,745,366.8,275,297,260.4,227,221,309,3817,1700,991,939.4,731,350.4,272,35656675200,342.852646153846,6997190400,28659484800,67.2806769230769,275.571969230769
1968,204,97,204,99,204,103,207.633333333333,109,204,4670,1234.03825136612,39023251200,375.223569230769,451658,164,196,248,1847750400,13874544000,18013536000,5287420800,17.7668307692308,133.409076923077,173.207076923077,50.8405846153846,245,225,208,204,334,2920,2360,1360,1520,824,391,280,266,245,225,317,3570,4250,4670,2460,2480,1670,793,388,255.161290322581,233.793103448276,216,224.566666666667,1564.77419354839,3511.33333333333,3100.64516129032,1750,1937.33333333333,1153.70967741935,484.433333333333,351.58064516129,255,233,215,207.5,997,3525,3060,1550,1880,1100,429,365,249,227,210,204,496,3140,2570,1440,1718,920,401.4,326,246,225.8,209,204,399,3084,2420,1410,1680,852,395.8,303,38142921600,366.758861538461,6254841600,31888080000,60.1427076923077,306.616153846154
1969,157,89,157.333333333333,90,158.428571428571,93,163.833333333333,96,157,4500,1083.0602739726,34155388800,328.4172,395317,158,197,250,1463443200,13496716800,14192928000,5002300800,14.0715692307692,129.776123076923,136.470461538462,48.0990461538462,190,170,157,158,513,1770,1420,1290,1400,498,413,331,272,188,170,479,4330,4500,1980,2460,2490,1340,742,411,222.516129032258,175.464285714286,165.387096774194,248.233333333333,1713.06451612903,3188.66666666667,1657.74193548387,1869.67741935484,1830.66666666667,983.677419354839,529.333333333333,371.709677419355,219,172,166,218,1490,3425,1630,1830,1875,1080,485.5,371,198,170,164,169.4,844,2330,1550,1510,1446,767,429,345,194,170,160,162.7,646,1895,1500,1390,1420,510,419,337,34440508800,331.158738461538,6750864000,27689644800,64.9121538461538,266.246584615385
1970,205,81,205,83,206,86,208.666666666667,96,205,5380,1187.95068493151,37463212800,360.2232,433602,160,195,254,1823212800,13938998400,14895360000,6805641600,17.5308923076923,134.028830769231,143.224615384615,65.4388615384615,232,210,205,205,343,2620,1720,1510,1460,1030,447,289,323,232,212,340,2270,5380,2860,2000,1740,1880,1040,439,271.903225806452,220.75,209.41935483871,253.733333333333,1424.48387096774,3652,2326.45161290323,1728.38709677419,1556.66666666667,1500.64516129032,727.1,336.645161290323,261,222,210,245.5,1770,3735,2340,1670,1515,1530,735,314,243,212,208,209.4,484,3054,2000,1620,1490,1270,520,300,235,210.7,205,206.9,382,2650,1890,1610,1479,1160,474.8,294,35659872000,342.883384615385,6825513600,28834358400,65.6299384615385,277.253446153846
1971,175,85,175.333333333333,87,176.285714285714,89,185.1,96,175,5950,1013.63835616438,31966099200,307.366338461538,369978,155,174,216,1678924800,16867612800,10239955200,3179606400,16.1435076923077,162.188584615385,98.4611076923077,30.5731384615385,207,207,175,181,510,3480,1220,883,821,343,245,219,283,235,218,481,3030,5950,3260,1210,1090,886,340,261,240.677419354839,217.535714285714,189.677419354839,251.666666666667,1657.96774193548,4542.66666666667,1909.03225806452,1025,918.766666666667,678.741935483871,279.233333333333,238.161290322581,246,215,188,212.5,1610,4715,1980,997,906,733,266,244,219,211.4,178,193.8,784,3774,1410,954,851,544,250.6,221,211,210.7,176,186.7,680,3669,1270,940,834.2,408,249,221,35592134400,342.232061538462,8484566400,27107568000,81.5823692307692,260.649692307692
1972,157,67,157.666666666667,67,158.142857142857,70,159.566666666667,75,157,7620,1180.48633879781,37329811200,358.940492307692,432058,159,181,229,1333929600,17797363200,13558060800,4640457600,12.8262461538462,171.128492307692,130.365969230769,44.6197846153846,159,158,157,163,205,3770,1830,1160,954,640,320,235,218,166,164,200,6370,7620,3430,2190,1340,1430,762,317,187.741935483871,160.103448275862,160.516129032258,178.5,1544.61290322581,5091.66666666667,2388.38709677419,1608.06451612903,1101.06666666667,1049.61290322581,433.5,263.41935483871,184,159,160,179,991,4630,2400,1540,1080,1040,395,255,170,159,159,169.4,311,4114,1940,1330,1048,867,355.2,238,163,158.8,158,163.9,235,3990,1880,1220,984.8,784,336.4,238,35868960000,344.893846153846,4513536000,31355424000,43.3993846153846,301.494461538462
1973,156,76,156,78,156.428571428571,81,160.166666666667,89,156,5180,1135.25479452055,35801395200,344.244184615385,414368,159,183,233,1427414400,15885072000,1.4796e+10,3692908800,13.7251384615385,152.741076923077,142.269230769231,35.5087384615385,187,167,156,170,589,3060,1740,1290,1080,623,294,227,232,187,168,561,3200,5180,3480,1680,2240,1060,629,294,216.161290322581,173.107142857143,160.41935483871,307.533333333333,1704.16129032258,4060,2565.16129032258,1465.8064516129,1543,788.741935483871,343.133333333333,257.967741935484,224,170,159,273,1700,4020,2440,1460,1485,796,315.5,252,204,170,157,199,968,3470,1940,1340,1228,648,302.4,232,191,168,156,183.6,765,3278,1880,1320,1176,637,297,227,36748944000,353.355230769231,6067872000,30681072000,58.3449230769231,295.010307692308
1974,159,73,159,75,159.857142857143,77,162.8,98,159,5320,1248.73424657534,39380083200,378.654646153846,455788,167,199,239,1431475200,13059705600,18995904000,5892998400,13.7641846153846,125.574092307692,182.652923076923,56.6634461538462,181,173,159,161,283,2420,2400,1720,1030,1030,181,241,227,189,170,252,3200,4810,5320,3540,1690,1980,1090,345,204.096774193548,183.178571428571,164.903225806452,176.633333333333,1474.35483870968,3338.33333333333,3450.96774193548,2428.38709677419,1253.33333333333,1339.35483870968,583.1,296.548387096774,201,182,164,167,1250,3355,3280,2170,1195,1340,658,289,187,181,161,163.6,524,2914,2940,1910,1096,1080,205.2,275,187,180.1,160,161,368,2836,2560,1840,1058,1040,192.4,272,37179993600,357.499938461538,5124384000,32055609600,49.2729230769231,308.227015384615
1975,194,88,194,90,194,94,197.633333333333,102,194,5070,1082.42191780822,34135257600,328.223630769231,395084,161,188,231,1813449600,12758169600,15499987200,4063651200,17.4370153846154,122.674707692308,149.038338461538,39.0735692307692,249,227,194,194,433,2480,1910,1350,991,459,326,294,270,248,223,405,2590,5070,4840,2130,1330,1060,425,354,256.41935483871,239.107142857143,204.677419354839,241.366666666667,1262.03225806452,3376.66666666667,3050.96774193548,1656.12903225806,1115.93333333333,841.935483870968,367.2,319.903225806452,253,240.5,204,214.5,1340,3270,2970,1550,1120,875,379,320,252,234.4,195,195,631,2660,2140,1420,1056,702,335.8,306,252,230.4,195,194,530,2646,2040,1410,1019,580,328,294,35964604800,345.813507692308,7706448000,28258156800,74.1004615384615,271.713046153846
