"Year","CY_MIN_01Day_SW","CY_MINDOY_01Day_SW","CY_MIN_03Day_SW","CY_MINDOY_03Day_SW","CY_MIN_07Day_SW","CY_MINDOY_07Day_SW","CY_MIN_30Day_SW","CY_MINDOY_30Day_SW","CY_MIN_DAILY_SW","WY_MIN_01Day_SW","WY_MINDOY_01Day_SW","WY_MIN_03Day_SW","WY_MINDOY_03Day_SW","WY_MIN_07Day_SW","WY_MINDOY_07Day_SW","WY_MIN_30Day_SW","WY_MINDOY_30Day_SW","WY_MIN_DAILY_SW"
1965,3.54,1965-10-03,3.747,1965-10-03,4.224,1965-10-03,5.07,1965-08-11,3.54,4.11,1965-09-30,4.587,1965-09-27,4.657,1965-09-30,5.07,1965-08-11,4.11
1966,5.8,1966-08-03,5.937,1966-08-12,6.306,1966-08-13,6.446,1966-09-01,5.8,3.54,1965-10-03,3.747,1965-10-03,4.224,1965-10-03,5.718,1965-10-05,3.54
1967,4.11,1967-08-31,4.11,1967-09-13,4.32,1967-09-26,4.652,1967-09-27,4.11,4.11,1967-08-31,4.11,1967-09-13,4.32,1967-09-26,4.652,1967-09-27,4.11
1968,5.1,1968-08-06,5.223,1968-08-07,5.259,1968-08-10,6.569,1968-08-24,5.1,4.7,1967-10-01,4.603,1967-10-01,4.506,1967-10-01,4.693,1967-10-01,4.7
1969,4.98,1969-08-16,4.98,1969-08-26,5.071,1969-08-28,5.358,1969-09-13,4.98,4.98,1969-08-16,4.98,1969-08-26,5.071,1969-08-28,5.358,1969-09-13,4.98
1970,4.25,1970-07-22,4.343,1970-07-23,4.643,1970-07-25,5.036,1970-08-18,4.25,4.25,1970-07-22,4.343,1970-07-23,4.643,1970-07-25,5.036,1970-08-18,4.25
1971,6,1971-08-11,6.293,1971-08-12,6.719,1971-08-13,7.92,1971-08-25,6,6,1971-08-11,6.293,1971-08-12,6.719,1971-08-13,7.35,1970-10-01,6
1972,5.83,1972-10-30,6,1972-10-30,6.141,1972-09-18,6.385,1972-09-18,5.83,5.95,1972-09-03,6.023,1972-09-18,6.141,1972-09-18,6.385,1972-09-18,5.95
1973,3.11,1973-10-12,4.47,1973-09-10,4.57,1973-10-06,4.836,1973-10-05,3.11,4.13,1973-09-02,4.47,1973-09-10,4.583,1973-09-18,4.937,1973-09-22,4.13
1974,3.28,1974-11-04,3.443,1974-11-05,3.713,1974-11-05,5.64,1974-11-08,3.28,3.11,1973-10-12,4.473,1973-10-02,4.57,1973-10-06,4.836,1973-10-05,3.11
1975,6.43,1975-07-25,6.713,1975-07-26,6.923,1975-07-29,7.113,1975-08-22,6.43,3.28,1974-11-04,3.443,1974-11-05,3.713,1974-11-05,5.64,1974-11-08,3.28
1976,4.62,1976-08-10,4.977,1976-08-10,5.406,1976-08-12,8.398,1976-08-18,4.62,4.62,1976-08-10,4.977,1976-08-10,5.406,1976-08-12,8.398,1976-08-18,4.62
1977,4.16,1977-08-15,4.643,1977-08-15,4.976,1977-08-15,5.511,1977-08-22,4.16,4.16,1977-08-15,4.643,1977-08-15,4.976,1977-08-15,5.511,1977-08-22,4.16
1978,4.64,1978-07-31,4.7,1978-08-01,4.78,1978-08-03,5.235,1978-08-25,4.64,4.64,1978-07-31,4.7,1978-08-01,4.78,1978-08-03,5.235,1978-08-25,4.64
1979,3.84,1979-07-06,3.92,1979-07-07,3.941,1979-06-26,4.255,1979-07-12,3.84,3.84,1979-07-06,3.92,1979-07-07,3.941,1979-06-26,4.255,1979-07-12,3.84
1980,4.42,1980-08-31,4.43,1980-08-31,4.897,1980-09-01,5.298,1980-09-15,4.42,4.42,1980-08-31,4.43,1980-08-31,4.897,1980-09-01,5.298,1980-09-15,4.42
